Grade,Subject,Chapter,Topic_title,Topic_description,Topic_objective,Topic_teacher_name,Topic_url_demo,Video_title,Video_local,Video_wistia,Quiz_title,Quiz_starsrequired,Quiz_questions,Quiz_description,Quiz_subtitle,Quiz_estimatedMaxTime
Segundo Semestre,Fisica,Vectores 6,Vectores 1.6,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.628.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.628.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Segundo Semestre,Fisica,Vectores 7,Vectores 1.7,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.729.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.729.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Segundo Semestre,Fisica,Vectores 8,Vectores 1.8,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.830.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.830.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Tercer Semestre,Fisica,Vectores 9,Vectores 1.9,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.931.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.931.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Tercer Semestre,Fisica,Vectores 10,Vectores 1.10,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.1032.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.1032.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Tercer Semestre,Fisica,Vectores 11,Vectores 1.11,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.1133.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.1133.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Tercer Semestre,Fisica,Vectores 12,Vectores 1.12,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.1234.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.1234.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Cuarto Semestre,Fisica,Vectores 13,Vectores 1.13,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.1335.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.1335.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Cuarto Semestre,Fisica,Vectores 14,Vectores 1.14,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.1436.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.1436.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Cuarto Semestre,Fisica,Vectores 15,Vectores 1.15,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.1537.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.1537.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Cuarto Semestre,Fisica,Vectores 16,Vectores 1.16,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.1638.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.1638.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Quinto Semestre,Fisica,Vectores 17,Vectores 1.17,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.1739.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.1739.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Quinto Semestre,Fisica,Vectores 18,Vectores 1.18,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.1840.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.1840.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Quinto Semestre,Fisica,Vectores 19,Vectores 1.19,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.1941.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.1941.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Sexto Semestre,Fisica,Vectores 20,Vectores 1.20,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.2042.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.2042.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Sexto Semestre,Fisica,Vectores 21,Vectores 1.21,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.2143.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.2143.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Sexto Semestre,Fisica,Vectores 22,Vectores 1.22,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.2244.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.2244.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Sexto Semestre,Fisica,Vectores 23,Vectores 1.23,Fis,Aprender,Marcos Gonzalez,Sin demo,Vectores 1.2345.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Vectores 1.2345.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Quimica,Atomos 1,Atomos 1.1,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.146.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.146.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Quimica,Atomos 1,Atomos 1.1.1,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.146.2,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.146.2 quiz,2,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
